8
2
 
5
1
0
3
7
6
9
4
28371
27971
400
Number of samples: 27971
Number of unique input tokens: 11
Number of unique output tokens: 13
Max sequence length for inputs: 35
Max sequence length for outputs: 75
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, None, 11)]   0                                            
__________________________________________________________________________________________________
input_2 (InputLayer)            [(None, None, 13)]   0                                            
__________________________________________________________________________________________________
lstm (LSTM)                     [(None, 300), (None, 374400      input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   [(None, None, 300),  376800      input_2[0][0]                    
                                                                 lstm[0][1]                       
                                                                 lstm[0][2]                       
__________________________________________________________________________________________________
dense (Dense)                   (None, None, 13)     3913        lstm_1[0][0]                     
==================================================================================================
Total params: 755,113
Trainable params: 755,113
Non-trainable params: 0
__________________________________________________________________________________________________
start testing here!
400
11 77 0 4	8 15 1 31 2 191 3

0 14 8 2	128 3 1 116 69 31 16

42 827 100 80	824 787 654 34 21 27 33 796

184 817 174 166 45	8 2 129 15 140 582 0 179 136 1

7 169 313 314 1051 168	1050 24 25 30 1047 26 1052 137 32 110 12

861 854 1183 332	907 904 1188 11 874 875 561 441

17 6 0 158 5 88	14 2 761 70 7 389 12 308 134 1272

184 121 0 166	45 1430 136 129 140 1 2

11 622 5 46	2 22 1 676 523 0 41 18 40

421 470 418 964 1081 935	259 397 1136 291 1079 248 365 968 1020 262 1137 1858 795

554 2023 52 139	1215 2059 23 374 73 201 326

0 4 14 8	2 128 29 3 1 31 16

114 0 45 132	2 15 1 8 764 3 18

1931 145 1862 811	159 196 438 35 1935 782 682 303 1446

1355 87 49 798	2151 8 59 84 513 467 15

1303 1440 0 1299	96 2 10 12 612 606 1

204 0 944 471 113	2 60 3 446 1 986 70 10 915 13 283

42 54 49 798	33 34 29 59 27 1520 21

689 16 2096 305 272 339	232 176 85 342 244 312 175 1741 549 14 317 813

17 574 909 0 85	3 335 1 13 871 399 56 2 581

7 245 250 47	246 530 24 32 12 36 249

182 54 0 50	197 551 2 226 1 117 257

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

1169 783 49 428	1278 80 7 1474 383 517 21 59 27

1966 73 104 1969	572 1965 1968 321 100 279 23 1967

42 82 7 26	455 699 697 34 25 408 83 21 27

7 693 83 1510	1505 691 695 30 26 25 704

7 186 360 36 149	358 1229 1228 134 108 24 32 457 25

1015 401 98 1498	759 10 222 1512 258 11 1503 76 443

0 2902 13 2	60 48 70 379 446 2464 20 60 130 1 2678

731 374 1764 670	2005 2002 2004 52 207 666 266

3461 16 6 5	13 38 28 58 44 19 3462

363 69 311 230	236 71 2861 46 148 29 447 183 620

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

17 574 909 0 85	3 335 1 13 871 399 56 2 581

797 559 558 557	561 545 1318 544 83 560 1316

693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704

0 445 4 8	2 3 15 452 31 10 1

731 374 1764 670	2005 2002 2004 52 207 666 266

3461 16 6 5	13 38 28 58 44 19 3462

363 69 311 230	236 71 2861 46 148 29 447 183 620

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

17 574 909 0 85	3 335 1 13 871 399 56 2 581

797 559 558 557	561 545 1318 544 83 560 1316

